date,time,heartRate
2020-09-01,12:57,100
2020-09-01,12:58,100
2020-09-01,12:59,100
2020-09-01,13:00,100
2020-09-01,13:01,100
2020-09-01,13:02,100
2020-09-01,13:03,100
2020-09-01,13:04,100
2020-09-01,13:05,100
2020-09-01,13:06,100
2020-09-01,13:07,100
2020-09-01,13:08,100
2020-09-01,13:09,100
2020-09-01,13:10,100
2020-09-01,13:11,100
2020-09-01,13:12,100
2020-09-01,13:13,100
2020-09-01,13:14,100
2020-09-01,13:15,100
2020-09-01,13:16,100
2020-09-01,13:17,100
2020-09-01,13:18,100
2020-09-01,13:19,100
2020-09-01,13:20,100
2020-09-01,13:21,100
2020-09-01,13:22,100
2020-09-01,13:23,100
2020-09-01,13:24,100
2020-09-01,13:25,100
2020-09-01,13:26,100
2020-09-01,13:27,100
2020-09-01,13:28,100
2020-09-01,13:29,100
2020-09-01,13:30,100
2020-09-01,13:31,100
2020-09-01,13:32,100
2020-09-01,13:33,100
2020-09-01,13:34,100
2020-09-01,13:35,100
2020-09-01,13:36,100
2020-09-01,13:37,100
2020-09-01,13:38,100
2020-09-01,13:39,100
2020-09-01,13:40,100
2020-09-01,13:41,100
2020-09-01,13:42,100
2020-09-01,13:43,100
2020-09-01,13:44,100
2020-09-01,13:45,100
2020-09-01,13:46,100
2020-09-01,13:47,100
2020-09-01,13:48,100
2020-09-01,13:49,100
2020-09-01,13:50,100
2020-09-01,13:51,100
2020-09-01,18:12,89
2020-09-01,18:13,89
2020-09-01,18:14,89
2020-09-01,18:15,89
2020-09-01,18:16,89
2020-09-01,18:17,89
2020-09-01,18:18,89
2020-09-01,18:19,89
2020-09-01,18:20,89
2020-09-01,18:21,89
2020-09-01,18:22,89
2020-09-01,18:23,89
2020-09-01,18:24,89
2020-09-01,18:25,89
2020-09-01,18:26,89
2020-09-01,18:27,89
2020-09-01,18:28,89
2020-09-01,18:29,89
2020-09-01,18:30,89
2020-09-01,18:31,89
2020-09-01,18:32,89
2020-09-01,18:33,89
2020-09-01,18:34,89
2020-09-01,18:35,89
2020-09-01,18:36,89
